dia,meses,anos,ultimo,abertura,maxima,minima,vol,var
23,4,2001,4.66,4.48,4.53,4.38,34780000,-3.250
20,4,2001,4.46,4.71,4.75,4.61,33100000,-3.560
19,4,2001,4.61,4.57,4.78,4.57,44050000,5.050
18,4,2001,4.78,4.48,4.57,4.46,28510000,1.560
17,4,2001,4.55,4.61,4.61,4.43,29990000,-1.970
16,4,2001,4.48,4.57,4.59,4.46,46350000,-2.140
12,4,2001,4.57,4.75,4.83,4.61,21770000,-1.680
11,4,2001,4.67,4.72,4.82,4.70,27270000,0.640
10,4,2001,4.75,4.70,4.80,4.68,19490000,0.640
9,4,2001,4.72,4.50,4.69,4.49,28530000,3.760
6,4,2001,4.69,4.38,4.52,4.37,42740000,5.850
5,4,2001,4.52,4.17,4.31,4.17,31920000,2.890
4,4,2001,4.27,4.16,4.17,4.11,21030000,0.000
3,4,2001,4.15,4.35,4.35,4.11,31390000,-4.160
2,4,2001,4.15,4.35,4.35,4.21,33120000,-0.230
30,3,2001,4.33,4.46,4.51,4.29,22120000,-2.690
29,3,2001,4.34,4.47,4.57,4.44,16140000,-0.450
28,3,2001,4.46,4.38,4.52,4.34,32580000,2.280
27,3,2001,4.48,4.43,4.43,4.32,35760000,-2.010
26,3,2001,4.38,4.44,4.52,4.24,47240000,1.130
23,3,2001,4.47,4.61,4.61,4.32,65390000,-5.960
22,3,2001,4.42,4.59,4.75,4.56,45700000,2.170
21,3,2001,4.70,4.73,4.75,4.58,66040000,-2.340
20,3,2001,4.60,4.77,4.78,4.61,31370000,0.000
19,3,2001,4.71,4.61,4.82,4.54,62110000,1.290
16,3,2001,4.71,5.03,5.03,4.59,102580000,-6.630
15,3,2001,4.65,5.07,5.08,4.91,32790000,-1.780
14,3,2001,4.98,5.06,5.11,5.03,33120000,0.800
13,3,2001,5.07,5.27,5.27,5.03,20600000,-4.550
12,3,2001,5.03,5.28,5.29,5.21,19310000,-0.380
9,3,2001,5.27,5.29,5.33,5.21,31840000,0.000
8,3,2001,5.29,5.31,5.31,5.21,17720000,0.760
7,3,2001,5.29,5.25,5.31,5.17,26300000,0.000
6,3,2001,5.25,5.22,5.29,5.19,20630000,0.770
5,3,2001,5.25,5.13,5.26,5.10,21730000,0.970
2,3,2001,5.21,5.07,5.19,5.02,19590000,1.780
1,3,2001,5.16,5.35,5.35,5.06,25830000,-1.360
28,2,2001,5.07,5.16,5.18,5.07,22460000,-0.580
23,2,2001,5.14,5.17,5.19,5.09,32850000,0.390
22,2,2001,5.17,5.24,5.25,5.07,27380000,-2.090
21,2,2001,5.15,5.14,5.26,5.12,32400000,2.530
20,2,2001,5.26,5.20,5.22,5.10,33500000,-1.350
19,2,2001,5.13,5.33,5.36,5.12,48560000,-2.620
16,2,2001,5.20,5.26,5.42,5.26,37740000,-0.560
15,2,2001,5.34,5.22,5.38,5.22,42560000,2.090
14,2,2001,5.37,5.14,5.26,5.12,26750000,2.330
13,2,2001,5.26,5.17,5.23,5.12,18290000,-0.580
12,2,2001,5.14,5.14,5.19,5.10,23610000,0.580
9,2,2001,5.17,5.07,5.15,5.03,28180000,3.010
8,2,2001,5.14,5.00,5.03,4.89,29210000,-0.200
7,2,2001,4.99,5.01,5.07,4.95,25570000,1.010
6,2,2001,5.00,4.96,4.98,4.92,21920000,-0.200
5,2,2001,4.95,4.92,5.01,4.92,17590000,0.000
2,2,2001,4.96,5.03,5.06,4.93,43740000,-1.390
1,2,2001,4.96,5.02,5.11,5.00,34850000,0.200
31,1,2001,5.03,5.02,5.07,4.98,25210000,0.000
30,1,2001,5.02,5.12,5.12,4.95,26610000,0.200
29,1,2001,5.02,5.07,5.07,4.95,26140000,-1.380
26,1,2001,5.01,5.15,5.19,5.07,39090000,-1.360
24,1,2001,5.08,5.08,5.19,5.06,44750000,2.180
23,1,2001,5.15,5.07,5.09,5.02,31520000,-1.180
22,1,2001,5.04,5.03,5.12,4.85,60290000,2.200
19,1,2001,5.10,4.92,5.02,4.89,39460000,1.420
18,1,2001,4.99,4.89,5.06,4.88,75180000,1.650
17,1,2001,4.92,4.73,4.87,4.73,48660000,2.330
16,1,2001,4.84,4.75,4.77,4.71,9550000,0.000
15,1,2001,4.73,4.71,4.78,4.70,38830000,0.850
12,1,2001,4.73,4.62,4.71,4.61,34560000,1.520
11,1,2001,4.69,4.64,4.68,4.58,39330000,-0.650
10,1,2001,4.62,4.61,4.68,4.58,43550000,1.970
9,1,2001,4.65,4.61,4.64,4.53,36010000,-0.220
8,1,2001,4.56,4.61,4.71,4.55,41430000,-0.870
5,1,2001,4.57,4.59,4.63,4.57,46200000,0.660
4,1,2001,4.61,4.35,4.59,4.30,60820000,5.530
3,1,2001,4.58,4.23,4.41,4.23,32570000,2.840
2,1,2001,4.34,4.16,4.24,4.16,16190000,1.200
28,12,2000,4.22,4.15,4.21,4.12,18850000,1.210
27,12,2000,4.17,4.15,4.20,4.12,10770000,-0.720
26,12,2000,4.12,4.12,4.23,4.11,27850000,0.730
22,12,2000,4.15,4.24,4.24,4.11,43420000,-1.670
21,12,2000,4.12,4.28,4.28,4.18,36290000,-1.870
20,12,2000,4.19,4.29,4.34,4.26,36300000,-0.930
19,12,2000,4.27,4.41,4.42,4.27,68610000,-1.150
18,12,2000,4.31,4.36,4.40,4.29,29640000,-0.460
15,12,2000,4.36,4.33,4.43,4.29,57030000,0.920
14,12,2000,4.38,4.19,4.36,4.15,55540000,5.080
13,12,2000,4.34,4.15,4.22,4.12,43830000,-0.480
12,12,2000,4.13,4.29,4.29,4.11,47900000,-0.480
11,12,2000,4.15,4.22,4.29,4.16,59890000,0.000
8,12,2000,4.17,4.15,4.21,4.06,77920000,1.460
7,12,2000,4.17,4.41,4.43,4.11,70020000,-6.800
6,12,2000,4.11,4.47,4.49,4.40,23590000,1.380
5,12,2000,4.41,4.34,4.38,4.30,13150000,0.000
4,12,2000,4.35,4.37,4.44,4.34,21300000,-0.680
1,12,2000,4.35,4.45,4.47,4.35,36220000,-1.790
30,11,2000,4.38,4.48,4.55,4.46,37520000,-0.220
29,11,2000,4.46,4.46,4.55,4.46,41210000,-0.670
28,11,2000,4.47,4.69,4.70,4.48,40830000,-3.430
27,11,2000,4.50,4.75,4.75,4.61,26040000,-1.060
24,11,2000,4.66,4.80,4.81,4.65,41820000,-2.080
23,11,2000,4.71,4.84,4.88,4.81,46900000,-0.210
22,11,2000,4.81,4.77,4.85,4.76,29550000,1.260
21,11,2000,4.82,4.71,4.79,4.70,18240000,-0.630
20,11,2000,4.76,4.84,4.85,4.75,24780000,0.210
17,11,2000,4.79,4.73,4.80,4.70,23620000,1.490
16,11,2000,4.78,4.74,4.80,4.71,27310000,0.430
14,11,2000,4.71,4.61,4.69,4.57,30350000,1.080
13,11,2000,4.69,4.66,4.70,4.55,33560000,0.650
10,11,2000,4.64,4.74,4.77,4.58,52720000,-2.540
9,11,2000,4.61,4.83,4.88,4.73,34920000,-1.870
8,11,2000,4.73,4.71,4.82,4.61,33480000,2.120
7,11,2000,4.82,4.62,4.72,4.60,26390000,2.160
6,11,2000,4.72,4.71,4.75,4.58,31490000,-2.120
3,11,2000,4.62,4.65,4.73,4.59,31100000,1.070
1,11,2000,4.72,4.70,4.75,4.65,44450000,-0.210
31,10,2000,4.67,4.53,4.71,4.48,25950000,2.860
30,10,2000,4.68,4.52,4.59,4.44,45560000,0.890
27,10,2000,4.55,4.27,4.52,4.21,48300000,6.620
26,10,2000,4.51,4.18,4.29,4.12,54650000,-0.240
25,10,2000,4.23,4.47,4.49,4.23,47710000,-4.070
24,10,2000,4.24,4.57,4.59,4.41,39060000,-4.120
23,10,2000,4.42,4.69,4.73,4.60,27730000,-1.910
20,10,2000,4.61,4.78,4.78,4.62,57360000,1.950
19,10,2000,4.70,4.52,4.61,4.37,97850000,0.880
18,10,2000,4.61,4.80,4.83,4.57,31060000,-4.590
17,10,2000,4.57,4.96,4.97,4.75,61780000,-3.230
16,10,2000,4.79,5.00,5.03,4.91,33840000,1.230
13,10,2000,4.95,4.88,4.93,4.85,31010000,0.200
11,10,2000,4.89,4.85,4.93,4.75,40200000,2.310
10,10,2000,4.88,4.80,4.80,4.69,26380000,-0.210
9,10,2000,4.77,4.91,4.95,4.74,37350000,-2.650
6,10,2000,4.78,4.88,4.94,4.87,18180000,0.410
5,10,2000,4.91,4.89,4.90,4.83,21990000,0.820
4,10,2000,4.89,4.86,4.91,4.83,26020000,0.410
3,10,2000,4.85,4.89,4.89,4.83,24570000,-0.620
2,10,2000,4.83,4.89,4.93,4.80,28690000,-0.410
29,9,2000,4.86,4.87,4.96,4.86,22100000,-0.410
28,9,2000,4.88,4.96,5.03,4.89,62460000,-0.200
27,9,2000,4.90,4.81,4.98,4.80,34520000,2.290
26,9,2000,4.91,4.86,4.86,4.71,35010000,0.420
25,9,2000,4.80,4.74,4.82,4.70,39820000,-1.240
22,9,2000,4.78,4.89,4.94,4.78,28550000,-2.020
21,9,2000,4.84,4.89,4.98,4.87,40030000,1.860
20,9,2000,4.94,4.94,4.96,4.84,43080000,-0.610
19,9,2000,4.85,5.08,5.08,4.88,31760000,-2.590
18,9,2000,4.88,4.98,5.11,4.95,27540000,0.600
15,9,2000,5.01,5.17,5.17,4.95,39650000,-2.160
14,9,2000,4.98,5.17,5.24,5.09,45580000,-2.680
13,9,2000,5.09,5.35,5.38,5.19,34740000,-1.690
12,9,2000,5.23,5.18,5.37,5.17,39160000,2.110
11,9,2000,5.32,5.34,5.34,5.07,21170000,-0.760
8,9,2000,5.21,5.07,5.31,5.07,38410000,3.750
6,9,2000,5.25,5.09,5.09,5.03,28810000,-0.590
5,9,2000,5.06,5.08,5.13,5.07,17950000,-0.200
4,9,2000,5.09,5.17,5.19,5.07,34080000,0.390
1,9,2000,5.10,5.17,5.24,5.08,49310000,-2.310
31,8,2000,5.08,5.03,5.27,5.01,91610000,3.790
30,8,2000,5.20,4.84,5.03,4.84,53890000,2.450
29,8,2000,5.01,4.94,4.94,4.86,29040000,-1.010
28,8,2000,4.89,4.84,4.94,4.84,37770000,2.070
25,8,2000,4.94,4.83,4.86,4.83,29560000,-0.410
24,8,2000,4.84,4.76,4.87,4.72,54220000,2.320
23,8,2000,4.86,4.75,4.83,4.71,42330000,1.060
22,8,2000,4.75,4.80,4.83,4.69,46820000,-1.670
21,8,2000,4.70,4.92,4.94,4.71,43210000,-2.650
18,8,2000,4.78,4.74,4.97,4.72,55770000,3.590
17,8,2000,4.91,4.71,4.80,4.64,67090000,1.940
16,8,2000,4.74,4.59,4.77,4.58,48410000,1.310
15,8,2000,4.65,4.63,4.64,4.54,45820000,-0.220
14,8,2000,4.59,4.59,4.66,4.47,94040000,0.000
11,8,2000,4.60,4.16,4.60,4.15,218340000,10.580
10,8,2000,4.60,4.28,4.29,4.11,137910000,-1.650
9,8,2000,4.16,4.33,4.34,4.20,203280000,-3.640
8,8,2000,4.23,4.41,4.41,4.21,69750000,3.540
7,8,2000,4.39,4.34,4.39,4.20,165050000,-1.400
4,8,2000,4.24,4.24,4.45,4.15,48580000,0.700
3,8,2000,4.30,4.24,4.29,4.17,66230000,2.150
2,8,2000,4.27,4.34,4.45,4.14,77900000,-3.240
1,8,2000,4.18,4.47,4.47,4.32,22110000,0.470
31,7,2000,4.32,4.45,4.47,4.28,36410000,-2.930
28,7,2000,4.30,4.52,4.57,4.37,47680000,-1.770
27,7,2000,4.43,4.52,4.57,4.42,39980000,0.890
26,7,2000,4.51,4.71,4.71,4.39,60010000,-4.080
25,7,2000,4.47,4.80,4.82,4.60,26870000,-2.310
24,7,2000,4.66,4.80,4.84,4.71,53100000,-0.630
21,7,2000,4.77,4.58,4.83,4.58,37220000,5.260
20,7,2000,4.80,4.47,4.59,4.47,31050000,0.880
19,7,2000,4.56,4.59,4.59,4.47,37090000,-0.660
18,7,2000,4.52,4.61,4.72,4.47,78240000,-1.300
17,7,2000,4.55,4.52,4.66,4.50,28120000,3.130
14,7,2000,4.61,4.66,4.68,4.47,28260000,-2.830
13,7,2000,4.47,4.71,4.79,4.51,48350000,-1.710
12,7,2000,4.60,4.99,4.99,4.59,56060000,-5.840
11,7,2000,4.68,5.05,5.06,4.97,26810000,0.400
10,7,2000,4.97,5.17,5.19,4.95,48850000,-3.880
7,7,2000,4.95,5.25,5.25,5.07,29960000,0.000
6,7,2000,5.15,5.27,5.34,5.14,40380000,-2.460
5,7,2000,5.15,5.17,5.30,5.15,21220000,2.720
4,7,2000,5.28,5.14,5.19,5.10,22760000,2.190
3,7,2000,5.14,4.98,5.07,4.98,16000000,2.440
30,6,2000,5.03,5.03,5.03,4.89,15450000,-2.390
29,6,2000,4.91,4.98,5.09,4.98,25260000,2.440
28,6,2000,5.03,4.80,5.03,4.71,28970000,3.150
27,6,2000,4.91,4.76,4.83,4.72,23270000,0.210
26,6,2000,4.76,4.76,4.83,4.71,28120000,0.000
23,6,2000,4.75,4.72,4.81,4.70,478520,1.060
21,6,2000,4.75,4.74,4.74,4.61,217200,1.080
20,6,2000,4.70,4.66,4.76,4.62,851510,-0.210
19,6,2000,4.65,4.56,4.71,4.53,461490,2.870
16,6,2000,4.66,4.52,4.61,4.49,273020,-0.440
15,6,2000,4.53,4.63,4.65,4.44,345600,-1.520
14,6,2000,4.55,4.58,4.66,4.57,270120,0.430
13,6,2000,4.62,4.62,4.64,4.59,85840,-0.650
12,6,2000,4.60,4.63,4.71,4.61,135910,0.000
9,6,2000,4.63,4.59,4.70,4.59,363530,0.430
8,6,2000,4.63,4.44,4.61,4.38,297300,3.830
7,6,2000,4.61,4.24,4.47,4.24,560660,3.500
6,6,2000,4.44,4.21,4.33,4.20,283800,0.000
5,6,2000,4.29,4.09,4.29,4.09,651170,5.930
2,6,2000,4.29,3.91,4.06,3.90,340030,4.650
